user,amount,blockNumber,timeStamp
0x20060fbd3E3930539cB05588f9315586Beefd580,327410.6702,21033044,2024-10-24T04:23:23.000Z
0x989544BE46d86040Ec5745BABBC247C431eDE952,25253.14191,21033391,2024-10-24T05:33:11.000Z
0xB377B82bCb5E409BDf354363f89a6b2316677EfD,384826.9997,21034264,2024-10-24T08:28:47.000Z
0x6031aE36705C7397Ba357A15682f2B1dF658824a,42639.3667,21034671,2024-10-24T09:50:35.000Z
0x7A6AC092A81A8D76f56874653a963A5c737657be,68372.25955,21034898,2024-10-24T10:35:59.000Z
0xaEfc315458B9b8d4207bb537c0944167e693131F,79095.22398,21035485,2024-10-24T12:33:47.000Z
0x19C3510c4641ED01d87A95DD5bF16D76ac57F40C,87477.89509,21035955,2024-10-24T14:07:47.000Z
0x2c95Db1C13bd237b67A6194572782caA0Ca931a6,55397.64585,21037593,2024-10-24T19:36:47.000Z
0x092f65a09C22168F0881B7C3211741428B9AF35E,203889.7285,21040411,2024-10-25T05:03:11.000Z
0x127E712838BAf7B8BE4577d29D244f4347Ed9176,49043.50437,21040549,2024-10-25T05:30:47.000Z
0x3F5Fd436cb98b9Bfc3CC14ED3BC305A74a2Dde5A,807545.6676,21041147,2024-10-25T07:30:59.000Z
0xEEdB7253ec0015B5019F4192728c73E521212617,17580.23881,21042372,2024-10-25T11:36:11.000Z
0x17e37Fc50Ea0e30940eAE03E02AE69AA3Ee487B3,481192.9113,21044940,2024-10-25T20:12:11.000Z
0xD3da8e7699C1bFda298D62Ba73272adb54DAbfEc,9996.399747,21046435,2024-10-26T01:11:59.000Z
0xB9d85aF3D68E268a99e16D03876Ef774826d1Fc0,111439.8321,21046871,2024-10-26T02:40:11.000Z
0x7C924F7Bc2CC4292810d00F787Ef297510f4c887,120755.7926,21049275,2024-10-26T10:43:11.000Z
0x67A776a3595829667Ca8347fB9C08DeD43fE7F26,88033.13011,21050484,2024-10-26T14:46:47.000Z
0x2aDBe08E65016C216D4ffFCaCc7F9c2F6aC90a5E,32773.98443,21050749,2024-10-26T15:40:23.000Z
0x59773bE9D454e8e8197d325d4B9848eEffE1293E,666666.6667,21053381,2024-10-27T00:29:11.000Z
0x42A9b3B606a0640AC5Ef157fD76146d6b0d1e96C,200963.8462,21053691,2024-10-27T01:31:11.000Z
0x43AA9cDDc23A5bbb874D33D790288E4EeF140A94,36950.62932,21053764,2024-10-27T01:45:47.000Z
0x2Ab7B7c170D0082b57b8C0F831a0773bCE45770F,710688.46,21054040,2024-10-27T02:41:11.000Z
0xECAd96BA256Ac5371ED6ebD5EEf3F1fe93Bfe2cd,151167.8999,21059030,2024-10-27T19:22:47.000Z
0x62feB0006b0aB479a5e2788c704d1975a282cF2D,105016.5109,21059714,2024-10-27T21:39:59.000Z
0x4F132C6b9D1A273063cc57eabdd4d1c2b3c37151,33221.83141,21060831,2024-10-28T01:23:59.000Z
0xa25Bb5dE032570Fbbee927c8446c20CAB6D0B88e,31468.99081,21062909,2024-10-28T08:22:59.000Z
0x7784b026F21B53071B03f6ff7fb825c9C9891300,83338.02088,21064367,2024-10-28T13:15:35.000Z
0xA5Ab9d496881C7FF6B156D22A598FA85A8a4172F,178252.8333,21064391,2024-10-28T13:20:23.000Z
0xD753CBf1Ba34B2CcdbA9A44BfE3519817850f235,8778289.903,21064965,2024-10-28T15:16:11.000Z
0xb483F95862a43C6442B4A18212d36e8C09A328D5,175361.9687,21066555,2024-10-28T20:35:59.000Z
0xB1F8Fbf1c2d61154aFC2fD5c727E8D00F6BD4eF1,33366.58443,21066973,2024-10-28T21:59:47.000Z
0x8aeFac277839A50302Ff20FBeC754Ab63562B16d,37347.40679,21068820,2024-10-29T04:10:59.000Z
0x611839A74D9003d3A922ac08d0b94b0461EC57d7,180551.0769,21069779,2024-10-29T07:24:11.000Z
0x99590C375D0282334099548DbC8fC511189080B8,95992.7167,21070119,2024-10-29T08:32:47.000Z
